ID,TransmissionRatioINEV,Change,TransmissionRatioChange,Nodes
8562880,0.031761569867028515,10.0,0.04001747594188555,50
8562880,0.031761569867028515,10.0,0.03994592794540113,50
8562880,0.031761569867028515,10.0,0.04098716359832772,50
8562880,0.031761569867028515,10.0,0.0386654014745097,50
8562880,0.031761569867028515,10.0,0.03966908189504172,50
8562880,0.031761569867028515,10.0,0.0394103398442493,50
8562880,0.031761569867028515,10.0,0.04028942523012209,50
8562880,0.031761569867028515,10.0,0.040806990973809354,50
8562880,0.031761569867028515,10.0,0.041047490092143105,50
8562880,0.031761569867028515,10.0,0.04010998253603302,50
8562880,0.031761569867028515,10.0,0.04028186097280595,50
8562880,0.031761569867028515,10.0,0.03730758122162245,50
8562880,0.031761569867028515,10.0,0.040578569051117765,50
8562880,0.031761569867028515,10.0,0.03859463894076658,50
8562880,0.031761569867028515,10.0,0.03868311786701769,50
8562880,0.031761569867028515,10.0,0.04060492709675428,50
8562880,0.031761569867028515,10.0,0.04265219843059173,50
8562880,0.031761569867028515,10.0,0.04085794276683902,50
8562880,0.031761569867028515,10.0,0.040944695547139934,50
8562880,0.031761569867028515,10.0,0.04009692405369522,50
8562880,0.031761569867028515,30.0,0.03768324566723306,50
8562880,0.031761569867028515,30.0,0.03722041363202911,50
8562880,0.031761569867028515,30.0,0.03874331747044411,50
8562880,0.031761569867028515,30.0,0.03719628909839523,50
8562880,0.031761569867028515,30.0,0.037557120079672504,50
8562880,0.031761569867028515,30.0,0.03865692396712359,50
8562880,0.031761569867028515,30.0,0.03830986623888278,50
8562880,0.031761569867028515,30.0,0.03877423685532318,50
8562880,0.031761569867028515,30.0,0.03921026883336476,50
8562880,0.031761569867028515,30.0,0.04091833461518102,50
8562880,0.031761569867028515,30.0,0.04042091792140991,50
8562880,0.031761569867028515,30.0,0.03959783697719142,50
8562880,0.031761569867028515,30.0,0.03937375027700884,50
8562880,0.031761569867028515,30.0,0.038728094178763633,50
8562880,0.031761569867028515,30.0,0.03930807986753202,50
8562880,0.031761569867028515,30.0,0.0376662832901599,50
8562880,0.031761569867028515,30.0,0.037322848900051886,50
8562880,0.031761569867028515,30.0,0.03905924930609936,50
8562880,0.031761569867028515,30.0,0.038461929920774664,50
8562880,0.031761569867028515,30.0,0.03860599937632735,50
8562880,0.031761569867028515,50.0,0.035497172062509214,50
8562880,0.031761569867028515,50.0,0.03858103719577347,50
8562880,0.031761569867028515,50.0,0.03770157624534447,50
8562880,0.031761569867028515,50.0,0.03706535038019699,50
8562880,0.031761569867028515,50.0,0.03648178796033293,50
8562880,0.031761569867028515,50.0,0.03973970861312101,50
8562880,0.031761569867028515,50.0,0.0371838481497942,50
8562880,0.031761569867028515,50.0,0.03717013868831038,50
8562880,0.031761569867028515,50.0,0.03741218955822853,50
8562880,0.031761569867028515,50.0,0.03592355034613651,50
8562880,0.031761569867028515,50.0,0.0364232870697178,50
8562880,0.031761569867028515,50.0,0.036551338179539525,50
8562880,0.031761569867028515,50.0,0.03727127064801056,50
8562880,0.031761569867028515,50.0,0.03853553613795624,50
8562880,0.031761569867028515,50.0,0.03762906348064564,50
8562880,0.031761569867028515,50.0,0.038057479017192426,50
8562880,0.031761569867028515,50.0,0.03764954705650243,50
8562880,0.031761569867028515,50.0,0.03751043792371978,50
8562880,0.031761569867028515,50.0,0.03774753649920306,50
8562880,0.031761569867028515,50.0,0.036365547556838435,50
8562880,0.031761569867028515,60.0,0.038761612817986915,50
8562880,0.031761569867028515,60.0,0.03619843006652452,50
8562880,0.031761569867028515,60.0,0.03820805653293195,50
8562880,0.031761569867028515,60.0,0.03667846466282279,50
8562880,0.031761569867028515,60.0,0.03879455897625666,50
8562880,0.031761569867028515,60.0,0.037358856395029644,50
8562880,0.031761569867028515,60.0,0.03737682434802733,50
8562880,0.031761569867028515,60.0,0.037219567956773926,50
8562880,0.031761569867028515,60.0,0.036478546421212135,50
8562880,0.031761569867028515,60.0,0.03753140053555042,50
8562880,0.031761569867028515,60.0,0.03806521455164644,50
8562880,0.031761569867028515,60.0,0.03610895024455073,50
8562880,0.031761569867028515,60.0,0.03702558774559019,50
8562880,0.031761569867028515,60.0,0.037100720501505466,50
8562880,0.031761569867028515,60.0,0.03827657351216967,50
8562880,0.031761569867028515,60.0,0.03646164693875193,50
8562880,0.031761569867028515,60.0,0.03836922395031616,50
8562880,0.031761569867028515,60.0,0.0373121862815797,50
8562880,0.031761569867028515,80.0,0.037626889746028076,50
8562880,0.031761569867028515,80.0,0.037591109726534476,50
8562880,0.031761569867028515,80.0,0.03624480512967553,50
8562880,0.031761569867028515,80.0,0.035660521704657056,50
8562880,0.031761569867028515,80.0,0.03633113908651645,50
8562880,0.031761569867028515,80.0,0.03648458725702245,50
8562880,0.031761569867028515,80.0,0.03673690199279073,50
8562880,0.031761569867028515,80.0,0.037013831674635275,50
8562880,0.031761569867028515,80.0,0.0377457140132307,50
8562880,0.031761569867028515,80.0,0.0357767812820498,50
8562880,0.031761569867028515,80.0,0.03598022875077929,50
8562880,0.031761569867028515,80.0,0.03701855337635809,50
8562880,0.031761569867028515,80.0,0.036484678916842775,50
8562880,0.031761569867028515,80.0,0.035580865957295725,50
8562880,0.031761569867028515,80.0,0.03644186452811707,50
8562880,0.031761569867028515,80.0,0.036691527825362426,50
8562880,0.031761569867028515,90.0,0.0359862060259424,50
8562880,0.031761569867028515,90.0,0.03639255501864698,50
8562880,0.031761569867028515,90.0,0.03627432888037744,50
8562880,0.031761569867028515,90.0,0.03614110937710516,50
8562880,0.031761569867028515,90.0,0.03768690201564626,50
8562880,0.031761569867028515,90.0,0.03721657419488068,50
8562880,0.031761569867028515,90.0,0.036967153532850135,50
8562880,0.031761569867028515,90.0,0.03781611883296738,50
8562880,0.031761569867028515,90.0,0.036231758023806244,50
8562880,0.031761569867028515,90.0,0.0357274356450714,50
8562880,0.031761569867028515,90.0,0.03690263121122838,50
8562880,0.031761569867028515,90.0,0.03559273375890894,50
8562880,0.031761569867028515,90.0,0.0365565380202965,50
8562880,0.031761569867028515,90.0,0.035725218420644585,50
3177277,0.040221236438249354,10.0,0.050102870398038665,50
3177277,0.040221236438249354,10.0,0.049560933146738644,50
3177277,0.040221236438249354,10.0,0.051670550711852274,50
3177277,0.040221236438249354,10.0,0.05108932613217218,50
3177277,0.040221236438249354,10.0,0.04748202928317527,50
3177277,0.040221236438249354,10.0,0.047355260284010076,50
3177277,0.040221236438249354,10.0,0.04881306107208577,50
3177277,0.040221236438249354,10.0,0.05123314501138586,50
3177277,0.040221236438249354,10.0,0.049157779176824984,50
3177277,0.040221236438249354,10.0,0.05061848162111067,50
3177277,0.040221236438249354,10.0,0.048481744352858465,50
3177277,0.040221236438249354,10.0,0.05003622042318747,50
3177277,0.040221236438249354,10.0,0.05178751114308104,50
3177277,0.040221236438249354,10.0,0.05043873436470308,50
3177277,0.040221236438249354,10.0,0.049257783209444926,50
3177277,0.040221236438249354,10.0,0.04910983568490366,50
3177277,0.040221236438249354,10.0,0.04823442970854806,50
3177277,0.040221236438249354,10.0,0.047269862321307185,50
3177277,0.040221236438249354,10.0,0.04781062820456877,50
3177277,0.040221236438249354,10.0,0.048801573293063324,50
3177277,0.040221236438249354,10.0,0.05137129556454099,50
3177277,0.040221236438249354,10.0,0.04763166899896154,50
3177277,0.040221236438249354,10.0,0.04898060283184731,50
3177277,0.040221236438249354,10.0,0.048102511833966376,50
3177277,0.040221236438249354,10.0,0.052128831592723246,50
3177277,0.040221236438249354,10.0,0.050976790942178024,50
3177277,0.040221236438249354,10.0,0.04957494099667161,50
3177277,0.040221236438249354,10.0,0.049959024962566864,50
3177277,0.040221236438249354,10.0,0.05250868636825048,50
3177277,0.040221236438249354,10.0,0.05026595868425074,50
3177277,0.040221236438249354,10.0,0.04683181599650253,50
3177277,0.040221236438249354,10.0,0.05050491346847897,50
3177277,0.040221236438249354,10.0,0.05001125386187557,50
3177277,0.040221236438249354,10.0,0.04840995226269942,50
3177277,0.040221236438249354,10.0,0.05002706377264742,50
3177277,0.040221236438249354,10.0,0.051583916424434155,50
3177277,0.040221236438249354,10.0,0.04812117256042878,50
3177277,0.040221236438249354,10.0,0.049983414180160675,50
3177277,0.040221236438249354,10.0,0.04782343926620358,50
3177277,0.040221236438249354,10.0,0.05022688911550957,50
3177277,0.040221236438249354,10.0,0.05244236403367626,50
3177277,0.040221236438249354,10.0,0.04863541301248236,50
3177277,0.040221236438249354,10.0,0.0519868568752104,50
3177277,0.040221236438249354,10.0,0.049755607342187494,50
3177277,0.040221236438249354,10.0,0.04986453954650229,50
3177277,0.040221236438249354,10.0,0.04930615123107809,50
3177277,0.040221236438249354,10.0,0.047239239581589494,50
3177277,0.040221236438249354,10.0,0.05082177693179543,50
3177277,0.040221236438249354,10.0,0.0494011928111026,50
3177277,0.040221236438249354,10.0,0.046469892093205525,50
3177277,0.040221236438249354,30.0,0.04699734498834289,50
3177277,0.040221236438249354,30.0,0.04733777146564436,50
3177277,0.040221236438249354,30.0,0.04817912881487047,50
3177277,0.040221236438249354,30.0,0.046253844749960395,50
3177277,0.040221236438249354,30.0,0.047304884578507685,50
3177277,0.040221236438249354,30.0,0.04662397145883186,50
3177277,0.040221236438249354,30.0,0.04576074723491929,50
3177277,0.040221236438249354,30.0,0.04750882134603691,50
3177277,0.040221236438249354,30.0,0.04627068816342809,50
3177277,0.040221236438249354,30.0,0.04559044473291158,50
3177277,0.040221236438249354,30.0,0.04518641993892003,50
3177277,0.040221236438249354,30.0,0.04521051991665558,50
3177277,0.040221236438249354,30.0,0.04639640924024789,50
3177277,0.040221236438249354,30.0,0.04505110213724452,50
3177277,0.040221236438249354,30.0,0.04674275457955529,50
3177277,0.040221236438249354,30.0,0.046637873927282705,50
3177277,0.040221236438249354,30.0,0.047449878177873134,50
3177277,0.040221236438249354,30.0,0.045749106101832325,50
3177277,0.040221236438249354,30.0,0.04741185425948054,50
3177277,0.040221236438249354,30.0,0.0483167700965316,50
3177277,0.040221236438249354,30.0,0.04537134800350217,50
3177277,0.040221236438249354,30.0,0.046097602906909736,50
3177277,0.040221236438249354,30.0,0.0451926054325796,50
3177277,0.040221236438249354,30.0,0.04769313223803587,50
3177277,0.040221236438249354,30.0,0.04974350693457551,50
3177277,0.040221236438249354,30.0,0.047209979424335184,50
3177277,0.040221236438249354,30.0,0.04687055792496676,50
3177277,0.040221236438249354,30.0,0.04605140273920085,50
3177277,0.040221236438249354,30.0,0.048174736349944285,50
3177277,0.040221236438249354,30.0,0.04667902492106515,50
3177277,0.040221236438249354,30.0,0.046952337357386464,50
3177277,0.040221236438249354,30.0,0.04642200087025004,50
3177277,0.040221236438249354,30.0,0.045183456138088336,50
3177277,0.040221236438249354,30.0,0.04808337968532625,50
3177277,0.040221236438249354,30.0,0.047334303769818585,50
3177277,0.040221236438249354,30.0,0.04727168387480345,50
3177277,0.040221236438249354,30.0,0.05031508311637421,50
3177277,0.040221236438249354,30.0,0.04824500993913063,50
3177277,0.040221236438249354,30.0,0.046358450278532096,50
3177277,0.040221236438249354,30.0,0.04668156927623692,50
3177277,0.040221236438249354,30.0,0.046365643022121567,50
3177277,0.040221236438249354,30.0,0.04818615857634979,50
3177277,0.040221236438249354,30.0,0.046552760952892416,50
3177277,0.040221236438249354,30.0,0.04463905701244601,50
3177277,0.040221236438249354,30.0,0.04534130374350099,50
3177277,0.040221236438249354,30.0,0.04656096770652037,50
3177277,0.040221236438249354,30.0,0.04599193533983521,50
3177277,0.040221236438249354,30.0,0.04685160909464452,50
3177277,0.040221236438249354,30.0,0.04664382048154518,50
3177277,0.040221236438249354,30.0,0.044474048303753975,50
3177277,0.040221236438249354,50.0,0.04445824293697582,50
3177277,0.040221236438249354,50.0,0.045187279458895606,50
3177277,0.040221236438249354,50.0,0.0457277916906625,50
3177277,0.040221236438249354,50.0,0.04774516454641967,50
3177277,0.040221236438249354,50.0,0.04509408598862547,50
3177277,0.040221236438249354,50.0,0.04563841364509262,50
3177277,0.040221236438249354,50.0,0.04523066128373026,50
3177277,0.040221236438249354,50.0,0.04635175466982811,50
3177277,0.040221236438249354,50.0,0.044840438120701175,50
3177277,0.040221236438249354,50.0,0.04549686345729163,50
3177277,0.040221236438249354,50.0,0.04432256442626687,50
3177277,0.040221236438249354,50.0,0.04725915893747962,50
3177277,0.040221236438249354,50.0,0.04584551194037686,50
3177277,0.040221236438249354,50.0,0.045242721862477145,50
3177277,0.040221236438249354,50.0,0.04580809275446676,50
3177277,0.040221236438249354,50.0,0.046817782186251614,50
3177277,0.040221236438249354,50.0,0.04603863826653975,50
3177277,0.040221236438249354,50.0,0.04654875742931451,50
3177277,0.040221236438249354,50.0,0.04672521378467173,50
3177277,0.040221236438249354,50.0,0.0451635825386657,50
3177277,0.040221236438249354,50.0,0.044895249235542105,50
3177277,0.040221236438249354,50.0,0.046050654224817564,50
3177277,0.040221236438249354,50.0,0.046503632572715434,50
3177277,0.040221236438249354,50.0,0.043901902977836395,50
3177277,0.040221236438249354,50.0,0.04496801945492804,50
3177277,0.040221236438249354,50.0,0.044758385836577465,50
3177277,0.040221236438249354,50.0,0.044846478156403274,50
3177277,0.040221236438249354,50.0,0.04667193923501447,50
3177277,0.040221236438249354,50.0,0.04561538389441492,50
3177277,0.040221236438249354,50.0,0.04682916966784391,50
3177277,0.040221236438249354,50.0,0.044413550506195595,50
3177277,0.040221236438249354,50.0,0.04490743098798515,50
3177277,0.040221236438249354,50.0,0.04366966527451838,50
3177277,0.040221236438249354,50.0,0.04394524526625394,50
3177277,0.040221236438249354,50.0,0.04463742977787783,50
3177277,0.040221236438249354,50.0,0.04406295929591794,50
3177277,0.040221236438249354,50.0,0.045299022650035825,50
3177277,0.040221236438249354,50.0,0.04527574941596734,50
3177277,0.040221236438249354,50.0,0.04462681001087815,50
3177277,0.040221236438249354,50.0,0.04645477477224559,50
3177277,0.040221236438249354,50.0,0.04617093832236106,50
3177277,0.040221236438249354,50.0,0.04592447811397427,50
3177277,0.040221236438249354,50.0,0.046645137004048924,50
3177277,0.040221236438249354,50.0,0.04594344728050429,50
3177277,0.040221236438249354,50.0,0.04649798261435999,50
3177277,0.040221236438249354,50.0,0.0453967410630306,50
3177277,0.040221236438249354,50.0,0.045940572720610695,50
3177277,0.040221236438249354,50.0,0.04400840464462678,50
3177277,0.040221236438249354,50.0,0.04376295958227691,50
3177277,0.040221236438249354,50.0,0.04569314934270483,50
3177277,0.040221236438249354,60.0,0.04359426003057611,50
3177277,0.040221236438249354,60.0,0.04418251916333945,50
3177277,0.040221236438249354,60.0,0.04528600793387534,50
3177277,0.040221236438249354,60.0,0.04437987132775702,50
3177277,0.040221236438249354,60.0,0.045400235607562484,50
3177277,0.040221236438249354,60.0,0.04367061546387846,50
3177277,0.040221236438249354,60.0,0.043758156703796326,50
3177277,0.040221236438249354,60.0,0.044613114301456036,50
3177277,0.040221236438249354,60.0,0.04452517479563649,50
3177277,0.040221236438249354,60.0,0.04490893591285874,50
3177277,0.040221236438249354,60.0,0.044592004680810336,50
3177277,0.040221236438249354,60.0,0.046664746491425005,50
3177277,0.040221236438249354,60.0,0.04579557912124524,50
3177277,0.040221236438249354,60.0,0.04657861837099778,50
3177277,0.040221236438249354,60.0,0.04542855801555743,50
3177277,0.040221236438249354,60.0,0.04345328377849794,50
3177277,0.040221236438249354,60.0,0.04403592883371745,50
3177277,0.040221236438249354,60.0,0.04430091729076815,50
3177277,0.040221236438249354,60.0,0.04480773736393748,50
3177277,0.040221236438249354,60.0,0.04501566353888723,50
3177277,0.040221236438249354,60.0,0.044774304480944764,50
3177277,0.040221236438249354,60.0,0.04612853097114778,50
3177277,0.040221236438249354,60.0,0.04539903798675808,50
3177277,0.040221236438249354,60.0,0.0456725622661601,50
3177277,0.040221236438249354,60.0,0.04494395422200568,50
3177277,0.040221236438249354,60.0,0.04487746214521267,50
3177277,0.040221236438249354,60.0,0.04527262856062788,50
3177277,0.040221236438249354,60.0,0.044481019036158836,50
3177277,0.040221236438249354,60.0,0.045163915555442594,50
3177277,0.040221236438249354,60.0,0.0458660693451162,50
3177277,0.040221236438249354,60.0,0.043752364099538525,50
3177277,0.040221236438249354,60.0,0.04532432419662928,50
3177277,0.040221236438249354,60.0,0.04582534544549045,50
3177277,0.040221236438249354,60.0,0.04611553150714313,50
3177277,0.040221236438249354,60.0,0.04389815621025624,50
3177277,0.040221236438249354,60.0,0.04437795204127546,50
3177277,0.040221236438249354,60.0,0.04445925186296238,50
3177277,0.040221236438249354,60.0,0.044727048494783414,50
3177277,0.040221236438249354,60.0,0.046082153705171325,50
3177277,0.040221236438249354,60.0,0.046811605724697496,50
3177277,0.040221236438249354,60.0,0.045272887296174506,50
3177277,0.040221236438249354,60.0,0.045402301487999924,50
3177277,0.040221236438249354,60.0,0.044771153121293664,50
3177277,0.040221236438249354,60.0,0.04444424244309165,50
3177277,0.040221236438249354,60.0,0.04556727460832836,50
3177277,0.040221236438249354,60.0,0.046282934028997545,50
3177277,0.040221236438249354,60.0,0.04597362569436063,50
3177277,0.040221236438249354,60.0,0.045780544281114784,50
3177277,0.040221236438249354,80.0,0.047009556401547165,50
3177277,0.040221236438249354,80.0,0.04550909915475718,50
3177277,0.040221236438249354,80.0,0.04490051760859809,50
3177277,0.040221236438249354,80.0,0.04612686025210896,50
3177277,0.040221236438249354,80.0,0.044317848269117284,50
3177277,0.040221236438249354,80.0,0.04300676520441009,50
3177277,0.040221236438249354,80.0,0.04503726491791848,50
3177277,0.040221236438249354,80.0,0.0444892043175806,50
3177277,0.040221236438249354,80.0,0.04437328331665002,50
3177277,0.040221236438249354,80.0,0.044581216847648576,50
3177277,0.040221236438249354,80.0,0.042784335776580515,50
3177277,0.040221236438249354,80.0,0.04435082074158655,50
3177277,0.040221236438249354,80.0,0.04446860905248083,50
3177277,0.040221236438249354,80.0,0.044097265815043626,50
3177277,0.040221236438249354,80.0,0.04347420302826913,50
3177277,0.040221236438249354,80.0,0.04475066491373266,50
3177277,0.040221236438249354,80.0,0.04427971220913393,50
3177277,0.040221236438249354,80.0,0.04499653958984632,50
3177277,0.040221236438249354,80.0,0.04428969673933948,50
3177277,0.040221236438249354,80.0,0.0436518375117734,50
3177277,0.040221236438249354,80.0,0.04550469652172715,50
3177277,0.040221236438249354,80.0,0.04439411811708707,50
3177277,0.040221236438249354,80.0,0.04539297761484821,50
3177277,0.040221236438249354,80.0,0.0415087384951445,50
3177277,0.040221236438249354,80.0,0.04574481955844653,50
3177277,0.040221236438249354,80.0,0.043779342585221155,50
3177277,0.040221236438249354,80.0,0.04580643220353183,50
3177277,0.040221236438249354,80.0,0.043754283386020075,50
3177277,0.040221236438249354,80.0,0.043305638766421906,50
3177277,0.040221236438249354,80.0,0.045144609424082195,50
3177277,0.040221236438249354,80.0,0.04589873170146121,50
3177277,0.040221236438249354,80.0,0.04433842714606278,50
3177277,0.040221236438249354,90.0,0.04552789122301963,50
3177277,0.040221236438249354,90.0,0.04242053127966862,50
3177277,0.040221236438249354,90.0,0.04242686450328251,50
3177277,0.040221236438249354,90.0,0.043384009239642286,50
3177277,0.040221236438249354,90.0,0.044354305118014546,50
3177277,0.040221236438249354,90.0,0.042099988277445675,50
3177277,0.040221236438249354,90.0,0.04351305482632722,50
3177277,0.040221236438249354,90.0,0.04221676652635497,50
3177277,0.040221236438249354,90.0,0.04262760923874513,50
3177277,0.040221236438249354,90.0,0.043160054550731373,50
3177277,0.040221236438249354,90.0,0.04409779513029741,50
3177277,0.040221236438249354,90.0,0.043477617071520376,50
3177277,0.040221236438249354,90.0,0.043922661517494285,50
3177277,0.040221236438249354,90.0,0.04364321639653749,50
3177277,0.040221236438249354,90.0,0.044357629627879695,50
3177277,0.040221236438249354,90.0,0.04407155893894767,50
3177277,0.040221236438249354,90.0,0.044556697424253104,50
3177277,0.040221236438249354,90.0,0.04406156932469018,50
3177277,0.040221236438249354,90.0,0.04362228416660732,50
3177277,0.040221236438249354,90.0,0.04483375154410263,50
3177277,0.040221236438249354,90.0,0.04345422379975414,50
3177277,0.040221236438249354,90.0,0.04490534590733838,50
3177277,0.040221236438249354,90.0,0.04481228264286988,50
3177277,0.040221236438249354,90.0,0.04393516893066546,50
3177277,0.040221236438249354,90.0,0.04312360051388917,50
3177277,0.040221236438249354,90.0,0.044401778031308556,50
3177277,0.040221236438249354,90.0,0.04268194074285328,50
3177277,0.040221236438249354,90.0,0.04422377099461029,50
3177277,0.040221236438249354,90.0,0.042869438582866924,50
3177277,0.040221236438249354,90.0,0.04226892114443341,50
3177277,0.040221236438249354,90.0,0.04539253388492701,50
